filepath,filename,md5
HDR-anomaly-challenge/images-downsized/hybrid/CAM017821.jpg,CAM017821.jpg,ba38c61337e2d720f5f72451387d4a48
HDR-anomaly-challenge/images-downsized/hybrid/CAM017820.jpg,CAM017820.jpg,9a2ff257a0ad17055eae3cc6c279a62b
HDR-anomaly-challenge/images-downsized/hybrid/CAM017693.jpg,CAM017693.jpg,c314eec15bb53750bdd68595d95a5e93
HDR-anomaly-challenge/images-downsized/hybrid/CAM018524.jpg,CAM018524.jpg,6a7ee211678c1f7e6855e95baba302a5
HDR-anomaly-challenge/images-downsized/hybrid/CAM018327.jpg,CAM018327.jpg,7405d608c023c9e92575690e50bfe8af
HDR-anomaly-challenge/images-downsized/hybrid/CAM018252.jpg,CAM018252.jpg,25af308140266375d5ce42358044ed6d
HDR-anomaly-challenge/images-downsized/hybrid/CAM018270.jpg,CAM018270.jpg,885b5e9190fa2083092b5a257aba8fd3
HDR-anomaly-challenge/images-downsized/hybrid/CAM018304.jpg,CAM018304.jpg,0b4563426a7ecc35c058967c3fc6abf2
HDR-anomaly-challenge/images-downsized/hybrid/CAM016790.jpg,CAM016790.jpg,f23cd5ec0963e4ebfa0bf360282b7ea6
HDR-anomaly-challenge/images-downsized/hybrid/CAM016791.jpg,CAM016791.jpg,734c4bc4a475fc2c8755cb9ee3b6ce7b
HDR-anomaly-challenge/images-downsized/hybrid/CAM016793.jpg,CAM016793.jpg,f50880462239249675c703a94dc5e002
HDR-anomaly-challenge/images-downsized/hybrid/CAM016794.jpg,CAM016794.jpg,3b9f46b850e1e387ae5f27da58511779
HDR-anomaly-challenge/images-downsized/hybrid/CAM016795.jpg,CAM016795.jpg,c8a3a05f2e76532c399eead4b73c7f08
HDR-anomaly-challenge/images-downsized/hybrid/CAM016796.jpg,CAM016796.jpg,95f009ef2d109f4fdb381e92c790d1a9
HDR-anomaly-challenge/images-downsized/hybrid/CAM016789.jpg,CAM016789.jpg,7aafa3c144f451c1066222f2505575e2
HDR-anomaly-challenge/images-downsized/hybrid/CAM016788.jpg,CAM016788.jpg,3e2b66a80a623a0dd3e864b3b1a117ee
HDR-anomaly-challenge/images-downsized/hybrid/CAM016787.jpg,CAM016787.jpg,ce003a8afaf5987050f0ac3c7c996ada
HDR-anomaly-challenge/images-downsized/hybrid/CAM016786.jpg,CAM016786.jpg,398cfa4d97251baa0a683bc69ffb0c1d
HDR-anomaly-challenge/images-downsized/hybrid/CAM016760.jpg,CAM016760.jpg,31d7bc6523facb2f015303d66f27274e
HDR-anomaly-challenge/images-downsized/hybrid/CAM016761.jpg,CAM016761.jpg,cc93099e3d0d70cddcd525794b8ddba1
HDR-anomaly-challenge/images-downsized/hybrid/CAM016762.jpg,CAM016762.jpg,e8490352e763087e0153ce69ae898dcd
HDR-anomaly-challenge/images-downsized/hybrid/CAM016763.jpg,CAM016763.jpg,339cff095c34f33af638ea8762a028d2
HDR-anomaly-challenge/images-downsized/hybrid/CAM016764.jpg,CAM016764.jpg,aab3716ab5b752153cb49e2b96737218
HDR-anomaly-challenge/images-downsized/hybrid/CAM016767.jpg,CAM016767.jpg,009a4b780466bcbdb55421ca62c2c1e9
HDR-anomaly-challenge/images-downsized/hybrid/CAM016768.jpg,CAM016768.jpg,97e1fb851f9895f493fca3757493f29d
HDR-anomaly-challenge/images-downsized/hybrid/CAM016771.jpg,CAM016771.jpg,97c497eb2b6d6a13b8ce39b041e74e87
HDR-anomaly-challenge/images-downsized/hybrid/CAM016777.jpg,CAM016777.jpg,3184c4497dd7106ad6dd6c80f9d88cb5
HDR-anomaly-challenge/images-downsized/hybrid/CAM016780.jpg,CAM016780.jpg,dcae7b5d71f62040b9300867cf2b750f
